USE,PAR,LSL,TGT,USL,LCL,UCL,,<FIL,TER>,,
,,,,,,,,# these filters are allowed:,,,
,# check USE to activate a limit,,,,,,,iqr,1.5,,# use only values inside 1.5 x interquartile range
,,# lower spec limit,,,,,,zscore,2.5,,# use only values inside 2.5 x z-score
,,,# target,,,,,95,,,# use only values > 95
,,,,# upper spec limit,,,,,130,,# use only values < 130
,,,,,# lower control limit,,,95,130,,# use only values inside 95..130 range
,,,,,,# upper control limit,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
x,BATCH/LOT,,,,,,,iqr,1.5,,
x,PART,,,,,,,iqr,1.5,,
x,PRODUCT/TYPE,-9.9143,6,21.914,-1.9571,13.957,,iqr,1.5,,
x,MEAS,-9.9143,6,21.914,-1.9571,13.957,,iqr,1.5,,
x,PARAM_01,-1.3064,2.7,6.7064,0.69679,4.7032,,iqr,1.5,,
x,PARAM_02,-1306.4,2700,6706.4,696.79,4703.2,,iqr,1.5,,
x,PARAM_03,92.861,126,159.14,109.43,142.57,,iqr,1.5,,
x,PARAM_04,92.861,126,159.14,109.43,142.57,,iqr,1.5,,
x,PARAM_05,92.861,126,159.14,109.43,142.57,,iqr,1.5,,
x,PARAM_06,77.118,160,242.88,118.56,201.44,,iqr,1.5,,
x,PARAM_07,27.791,73.5,119.21,50.645,96.355,,iqr,1.5,,
x,PARAM_08,95,112,187.09,74.454,149.55,,iqr,1.5,,
x,PARAM_09,27.992,67.9,107.81,47.946,87.854,,iqr,1.5,,
x,PARAM_10,,,,,,,iqr,1.5,,
x,PARAM_11,,,,,,,iqr,1.5,,
x,PARAM_12,41.239,84.4,127.56,62.82,105.98,,iqr,1.5,,
x,PARAM_13,92.861,126,159.14,109.43,142.57,,iqr,1.5,,
x,PARAM_14,92.861,126,159.14,109.43,142.57,,iqr,1.5,,
x,PARAM_15,599.15,665,730.85,632.07,697.93,,iqr,1.5,,
x,PARAM_16,-33029,27800,88629,-2614.5,58214,,iqr,1.5,,
x,PARAM_17,-0.024739,0.0423,0.10934,0.0087804,0.07582,,iqr,1.5,,
x,PARAM_18,584.44,852,1119.6,718.22,985.78,,iqr,1.5,,
x,PARAM_19,-1.01E+05,26100,1.53E+05,-37426,89626,,iqr,1.5,,
x,PARAM_20,-0.08316,0.102,0.28716,0.0094199,0.19458,,iqr,1.5,,
x,PARAM_21,398.39,642,885.61,520.19,763.81,,iqr,1.5,,
x,PARAM_22,-4591.3,1150,6891.3,-1720.6,4020.6,,iqr,1.5,,
x,PARAM_23,0.18617,0.352,0.51783,0.26909,0.43491,,iqr,1.5,,
x,PARAM_24,0.037195,0.218,0.39881,0.1276,0.3084,,iqr,1.5,,
x,PARAM_25,381.99,412,442.01,397,427,,iqr,1.5,,
x,PARAM_26,659.73,690,720.27,674.87,705.13,,iqr,1.5,,
x,PARAM_27,-26.885,56.1,139.09,14.607,97.593,,iqr,1.5,,
x,PARAM_28,0.29933,0.329,0.35867,0.31416,0.34384,,iqr,1.5,,
x,PARAM_29,-296.6,-246,-195.4,-271.3,-220.7,,iqr,1.5,,
x,PARAM_30,-309.45,-115,79.449,-212.22,-17.776,,iqr,1.5,,
x,PARAM_31,-0.2688,-0.216,-0.1632,-0.2424,-0.1896,,iqr,1.5,,
x,PARAM_32,-710.01,-537,-363.99,-623.5,-450.5,,iqr,1.5,,
x,PARAM_33,-27145,-4450,18245,-15798,6897.5,,iqr,1.5,,
x,PARAM_34,-0.33826,-0.171,-0.0037422,-0.25463,-0.087371,,iqr,1.5,,
x,PARAM_35,-616.72,-440,-263.28,-528.36,-351.64,,iqr,1.5,,
x,PARAM_36,-2928.3,-534,1860.3,-1731.1,663.14,,iqr,1.5,,
x,PARAM_37,-0.51251,-0.38,-0.24749,-0.44625,-0.31375,,iqr,1.5,,
x,PARAM_38,-0.51251,-0.38,-0.24749,-0.44625,-0.31375,,iqr,1.5,,
x,PARAM_39,-0.415,-0.25,-0.085003,-0.3325,-0.1675,,iqr,1.5,,
x,PARAM_40,-206.04,-178,-149.96,-192.02,-163.98,,iqr,1.5,,
x,PARAM_41,-300.56,-283,-265.44,-291.78,-274.22,,iqr,1.5,,
x,PARAM_42,-17.996,-8.5,0.99559,-13.248,-3.7522,,iqr,1.5,,
x,PARAM_43,-0.43704,-0.404,-0.37096,-0.42052,-0.38748,,iqr,1.5,,
x,PARAM_44,0.018661,0.0205,0.022339,0.019581,0.021419,,iqr,1.5,,
x,PARAM_45,0.021788,0.0239,0.026012,0.022844,0.024956,,iqr,1.5,,
x,PARAM_46,117.18,124,130.82,120.59,127.41,,iqr,1.5,,
x,PARAM_47,1644.3,1940,2235.7,1792.1,2087.9,,iqr,1.5,,
x,PARAM_48,281.88,328,374.12,304.94,351.06,,iqr,1.5,,
x,PARAM_49,1294.8,1660,2025.2,1477.4,1842.6,,iqr,1.5,,
x,PARAM_50,0.37674,0.459,0.54126,0.41787,0.50013,,iqr,1.5,,
x,PARAM_51,0.33106,0.511,0.69094,0.42103,0.60097,,iqr,1.5,,
x,PARAM_52,0.35246,0.45,0.54754,0.40123,0.49877,,iqr,1.5,,
x,PARAM_53,0.35588,0.458,0.56012,0.40694,0.50906,,iqr,1.5,,
x,PARAM_54,0.33578,0.426,0.51622,0.38089,0.47111,,iqr,1.5,,
x,PARAM_55,0.30964,0.437,0.56436,0.37332,0.50068,,iqr,1.5,,
x,PARAM_56,,,,,,,iqr,1.5,,
x,PARAM_57,,,,,,,iqr,1.5,,
x,PARAM_58,0.22116,0.262,0.30284,0.24158,0.28242,,iqr,1.5,,
x,PARAM_59,83.803,89.6,95.397,86.702,92.498,,iqr,1.5,,
x,PARAM_60,-0.18877,-0.15,-0.11123,-0.16939,-0.13061,,iqr,1.5,,
x,PARAM_61,27.751,28.4,29.049,28.075,28.725,,iqr,1.5,,
x,PARAM_62,-0.094538,-0.0594,-0.024262,-0.076969,-0.041831,,iqr,1.5,,
x,PARAM_63,0.24947,0.301,0.35253,0.27524,0.32676,,iqr,1.5,,
x,PARAM_64,0.23404,0.283,0.33196,0.25852,0.30748,,iqr,1.5,,
x,PARAM_65,-0.25186,-0.201,-0.15014,-0.22643,-0.17557,,iqr,1.5,,
x,PARAM_66,14.105,17.8,21.495,15.953,19.647,,iqr,1.5,,
x,PARAM_67,11.757,36.1,60.443,23.928,48.272,,iqr,1.5,,
x,PARAM_68,11.541,34.4,57.259,22.971,45.829,,iqr,1.5,,
